Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 72    local_var -> LOCAL NAME ATRIB exp
Rule 73    op_bin -> exp PLUS exp
Rule 74    op_bin -> exp MINUS exp
Rule 75    op_bin -> exp TIMES exp
Rule 76    op_bin -> exp DIVIDE exp
Rule 77    op_bin -> exp EXPO
Rule 78    op_bin -> exp PERCENTUAL exp
Rule 79    op_bin -> exp CONCAT exp
Rule 80    op_bin -> exp LT exp
Rule 81    op_bin -> exp LTEQUALS exp
Rule 82    op_bin -> exp GT exp
Rule 83    op_bin -> exp GTEQUALS exp
Rule 84    op_bin -> exp EQUALS exp
Rule 85    op_bin -> exp DIF exp
Rule 86    op_bin -> exp AND exp
Rule 87    op_bin -> exp OR exp
Rule 88    op_unary -> MINUS
Rule 89    op_unary -> NOT
Rule 90    op_unary -> TAG
Rule 91    function -> FUNCTION body_function
Rule 92    if -> IF exp THEN block END
Rule 93    if -> IF exp THEN else
Rule 94    if -> IF exp THEN block else_ifs
Rule 95    else_ifs -> else_if else_ifs
Rule 96    else_ifs -> else_if
Rule 97    else_if -> ELSEIF exp THEN block
Rule 98    else_if -> else
Rule 99    else -> ELSE block END
Rule 100   struct_while -> WHILE exp DO block END
Rule 101   struct_for -> FOR NAME ATRIB exp COMMA exp DO block END
Rule 102   struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
Rule 103   struct_for_in -> FOR list_names IN list_exps DO block END
Rule 104   struct_repeat -> REPEAT block UNTIL exp
Rule 105   local_function -> LOCAL FUNCTION name_function body_function

Terminals, with rules where they appear

AND                  : 86
ATRIB                : 5 67 68 71 72 101 102
BREAK                : 8
COLON                : 24 51
COMMA                : 25 32 34 57 69 101 102 102
CONCAT               : 79
DIF                  : 85
DIVIDE               : 76
DO                   : 10 100 101 102 103
DOT                  : 23 28
DUALCOLON            : 21 21
ELSE                 : 99
ELSEIF               : 97
END                  : 10 56 92 99 100 101 102 103
EQUALS               : 84
EXPO                 : 77
FALSE                : 37
FOR                  : 101 102 103
FUNCTION             : 91 105
GOTO                 : 9
GT                   : 82
GTEQUALS             : 83
IF                   : 92 93 94
IN                   : 103
LBRACE               : 59 60
LCOLCH               : 27 65 67
LOCAL                : 71 72 105
LPAREN               : 31 49 52 56
LT                   : 80
LTEQUALS             : 81
MINUS                : 74 88
NAME                 : 9 21 22 23 23 24 24 26 28 32 33 51 66 68 72 101 102
NIL                  : 36
NOT                  : 89
NUMBER               : 39
OR                   : 87
PERCENTUAL           : 78
PLUS                 : 73
RBRACE               : 59 60
RCOLCH               : 27 65 67
REPEAT               : 104
RETURN               : 18 19 20
RPAREN               : 31 49 52 56
SEMICOLON            : 4 20 70
STRING               : 40
TAG                  : 90
THEN                 : 92 93 94 97
TIMES                : 75
TRUE                 : 38
UNTIL                : 104
VAR                  : 47
VARARGS              : 41 57 58
WHILE                : 100
error                : 

Nonterminals, with rules where they appear

args                 : 50 51
block                : 1 10 56 92 94 97 99 100 101 102 103 104
body_function        : 91 105
call_function        : 6 30 48
command              : 2 3
command_ret          : 3
construct_table      : 44 53
def_function         : 16 42
else                 : 93 98
else_if              : 95 96
else_ifs             : 94 95
exp                  : 27 31 34 35 45 45 46 46 49 65 67 67 68 72 73 73 74 74 75 75 76 76 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 92 93 94 97 100 101 101 102 102 102 104
exp_prefix           : 43 50 51
field                : 61 62
field_empty          : 63 64
function             : 54
if                   : 13
list_exps            : 5 19 20 34 52 71 103
list_fields          : 59 62 64
list_names           : 32 57 71 103
list_pars            : 56
list_vars            : 5
local_function       : 55
local_var            : 17
name_function        : 105
op_bin               : 45
op_unary             : 46
prefix_exp           : 27 28
program              : 0
rotulo               : 7
separator_fields     : 62 64
struct_for           : 14
struct_for_in        : 15
struct_repeat        : 12
struct_while         : 11
var                  : 25 25 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . def_function
    (17) command -> . local_var
    (25) list_vars -> . var COMMA var
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (100) struct_while -> . WHILE exp DO block END
    (104) struct_repeat -> . REPEAT block UNTIL exp
    (92) if -> . IF exp THEN block END
    (93) if -> . IF exp THEN else
    (94) if -> . IF exp THEN block else_ifs
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> . FOR list_names IN list_exps DO block END
    (54) def_function -> . function
    (55) def_function -> . local_function
    (71) local_var -> . LOCAL list_names ATRIB list_exps
    (72) local_var -> . LOCAL NAME ATRIB exp
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) var -> . prefix_exp DOT NAME
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (29) prefix_exp -> . var
    (30) prefix_exp -> . call_function
    (31) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    program                        shift and go to state 1
    block                          shift and go to state 2
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    def_function                   shift and go to state 17
    local_var                      shift and go to state 18
    var                            shift and go to state 19
    exp_prefix                     shift and go to state 20
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 29

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> command .
    (3) block -> command . command_ret
    (18) command_ret -> . RETURN
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON

  ! shift/reduce conflict for RETURN resolved as shift
    $end            reduce using rule 2 (block -> command .)
    END             reduce using rule 2 (block -> command .)
    UNTIL           reduce using rule 2 (block -> command .)
    ELSEIF          reduce using rule 2 (block -> command .)
    ELSE            reduce using rule 2 (block -> command .)
    RETURN          shift and go to state 34

  ! RETURN          [ reduce using rule 2 (block -> command .) ]

    command_ret                    shift and go to state 33

state 4

    (4) command -> SEMICOLON .

    RETURN          reduce using rule 4 (command -> SEMICOLON .)
    $end            reduce using rule 4 (command -> SEMICOLON .)
    END             reduce using rule 4 (command -> SEMICOLON .)
    UNTIL           reduce using rule 4 (command -> SEMICOLON .)
    ELSEIF          reduce using rule 4 (command -> SEMICOLON .)
    ELSE            reduce using rule 4 (command -> SEMICOLON .)


state 5

    (5) command -> list_vars . ATRIB list_exps

    ATRIB           shift and go to state 35


state 6

    (6) command -> call_function .
    (48) exp_prefix -> call_function .
    (30) prefix_exp -> call_function .

    RETURN          reduce using rule 6 (command -> call_function .)
    $end            reduce using rule 6 (command -> call_function .)
    END             reduce using rule 6 (command -> call_function .)
    UNTIL           reduce using rule 6 (command -> call_function .)
    ELSEIF          reduce using rule 6 (command -> call_function .)
    ELSE            reduce using rule 6 (command -> call_function .)
    COLON           reduce using rule 48 (exp_prefix -> call_function .)
    LPAREN          reduce using rule 48 (exp_prefix -> call_function .)
    LBRACE          reduce using rule 48 (exp_prefix -> call_function .)
    LCOLCH          reduce using rule 30 (prefix_exp -> call_function .)
    DOT             reduce using rule 30 (prefix_exp -> call_function .)


state 7

    (7) command -> rotulo .

    RETURN          reduce using rule 7 (command -> rotulo .)
    $end            reduce using rule 7 (command -> rotulo .)
    END             reduce using rule 7 (command -> rotulo .)
    UNTIL           reduce using rule 7 (command -> rotulo .)
    ELSEIF          reduce using rule 7 (command -> rotulo .)
    ELSE            reduce using rule 7 (command -> rotulo .)


state 8

    (8) command -> BREAK .

    RETURN          reduce using rule 8 (command -> BREAK .)
    $end            reduce using rule 8 (command -> BREAK .)
    END             reduce using rule 8 (command -> BREAK .)
    UNTIL           reduce using rule 8 (command -> BREAK .)
    ELSEIF          reduce using rule 8 (command -> BREAK .)
    ELSE            reduce using rule 8 (command -> BREAK .)


state 9

    (9) command -> GOTO . NAME

    NAME            shift and go to state 36


state 10

    (26) var -> NAME .

    COMMA           reduce using rule 26 (var -> NAME .)
    LCOLCH          reduce using rule 26 (var -> NAME .)
    DOT             reduce using rule 26 (var -> NAME .)
    ATRIB           reduce using rule 26 (var -> NAME .)


state 11

    (10) command -> DO . block END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . def_function
    (17) command -> . local_var
    (25) list_vars -> . var COMMA var
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (100) struct_while -> . WHILE exp DO block END
    (104) struct_repeat -> . REPEAT block UNTIL exp
    (92) if -> . IF exp THEN block END
    (93) if -> . IF exp THEN else
    (94) if -> . IF exp THEN block else_ifs
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> . FOR list_names IN list_exps DO block END
    (54) def_function -> . function
    (55) def_function -> . local_function
    (71) local_var -> . LOCAL list_names ATRIB list_exps
    (72) local_var -> . LOCAL NAME ATRIB exp
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) var -> . prefix_exp DOT NAME
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (29) prefix_exp -> . var
    (30) prefix_exp -> . call_function
    (31) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 37
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    def_function                   shift and go to state 17
    local_var                      shift and go to state 18
    var                            shift and go to state 19
    exp_prefix                     shift and go to state 20
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 29

state 12

    (11) command -> struct_while .

    RETURN          reduce using rule 11 (command -> struct_while .)
    $end            reduce using rule 11 (command -> struct_while .)
    END             reduce using rule 11 (command -> struct_while .)
    UNTIL           reduce using rule 11 (command -> struct_while .)
    ELSEIF          reduce using rule 11 (command -> struct_while .)
    ELSE            reduce using rule 11 (command -> struct_while .)


state 13

    (12) command -> struct_repeat .

    RETURN          reduce using rule 12 (command -> struct_repeat .)
    $end            reduce using rule 12 (command -> struct_repeat .)
    END             reduce using rule 12 (command -> struct_repeat .)
    UNTIL           reduce using rule 12 (command -> struct_repeat .)
    ELSEIF          reduce using rule 12 (command -> struct_repeat .)
    ELSE            reduce using rule 12 (command -> struct_repeat .)


state 14

    (13) command -> if .

    RETURN          reduce using rule 13 (command -> if .)
    $end            reduce using rule 13 (command -> if .)
    END             reduce using rule 13 (command -> if .)
    UNTIL           reduce using rule 13 (command -> if .)
    ELSEIF          reduce using rule 13 (command -> if .)
    ELSE            reduce using rule 13 (command -> if .)


state 15

    (14) command -> struct_for .

    RETURN          reduce using rule 14 (command -> struct_for .)
    $end            reduce using rule 14 (command -> struct_for .)
    END             reduce using rule 14 (command -> struct_for .)
    UNTIL           reduce using rule 14 (command -> struct_for .)
    ELSEIF          reduce using rule 14 (command -> struct_for .)
    ELSE            reduce using rule 14 (command -> struct_for .)


state 16

    (15) command -> struct_for_in .

    RETURN          reduce using rule 15 (command -> struct_for_in .)
    $end            reduce using rule 15 (command -> struct_for_in .)
    END             reduce using rule 15 (command -> struct_for_in .)
    UNTIL           reduce using rule 15 (command -> struct_for_in .)
    ELSEIF          reduce using rule 15 (command -> struct_for_in .)
    ELSE            reduce using rule 15 (command -> struct_for_in .)


state 17

    (16) command -> def_function .

    RETURN          reduce using rule 16 (command -> def_function .)
    $end            reduce using rule 16 (command -> def_function .)
    END             reduce using rule 16 (command -> def_function .)
    UNTIL           reduce using rule 16 (command -> def_function .)
    ELSEIF          reduce using rule 16 (command -> def_function .)
    ELSE            reduce using rule 16 (command -> def_function .)


state 18

    (17) command -> local_var .

    RETURN          reduce using rule 17 (command -> local_var .)
    $end            reduce using rule 17 (command -> local_var .)
    END             reduce using rule 17 (command -> local_var .)
    UNTIL           reduce using rule 17 (command -> local_var .)
    ELSEIF          reduce using rule 17 (command -> local_var .)
    ELSE            reduce using rule 17 (command -> local_var .)


state 19

    (25) list_vars -> var . COMMA var
    (29) prefix_exp -> var .

    COMMA           shift and go to state 38
    LCOLCH          reduce using rule 29 (prefix_exp -> var .)
    DOT             reduce using rule 29 (prefix_exp -> var .)


state 20

    (50) call_function -> exp_prefix . args
    (51) call_function -> exp_prefix . COLON NAME args
    (52) args -> . LPAREN list_exps RPAREN
    (53) args -> . construct_table
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE

    COLON           shift and go to state 40
    LPAREN          shift and go to state 41
    LBRACE          shift and go to state 43

    args                           shift and go to state 39
    construct_table                shift and go to state 42

state 21

    (21) rotulo -> DUALCOLON . NAME DUALCOLON

    NAME            shift and go to state 44


state 22

    (100) struct_while -> WHILE . exp DO block END
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 45
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 23

    (104) struct_repeat -> REPEAT . block UNTIL exp
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . def_function
    (17) command -> . local_var
    (25) list_vars -> . var COMMA var
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (100) struct_while -> . WHILE exp DO block END
    (104) struct_repeat -> . REPEAT block UNTIL exp
    (92) if -> . IF exp THEN block END
    (93) if -> . IF exp THEN else
    (94) if -> . IF exp THEN block else_ifs
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> . FOR list_names IN list_exps DO block END
    (54) def_function -> . function
    (55) def_function -> . local_function
    (71) local_var -> . LOCAL list_names ATRIB list_exps
    (72) local_var -> . LOCAL NAME ATRIB exp
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) var -> . prefix_exp DOT NAME
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (29) prefix_exp -> . var
    (30) prefix_exp -> . call_function
    (31) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 58
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    def_function                   shift and go to state 17
    local_var                      shift and go to state 18
    var                            shift and go to state 19
    exp_prefix                     shift and go to state 20
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 29

state 24

    (92) if -> IF . exp THEN block END
    (93) if -> IF . exp THEN else
    (94) if -> IF . exp THEN block else_ifs
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 59
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 25

    (101) struct_for -> FOR . NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> FOR . NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> FOR . list_names IN list_exps DO block END
    (32) list_names -> . NAME COMMA list_names
    (33) list_names -> . NAME

    NAME            shift and go to state 60

    list_names                     shift and go to state 61

state 26

    (54) def_function -> function .

    RETURN          reduce using rule 54 (def_function -> function .)
    $end            reduce using rule 54 (def_function -> function .)
    END             reduce using rule 54 (def_function -> function .)
    DO              reduce using rule 54 (def_function -> function .)
    MINUS           reduce using rule 54 (def_function -> function .)
    NOT             reduce using rule 54 (def_function -> function .)
    TAG             reduce using rule 54 (def_function -> function .)
    NIL             reduce using rule 54 (def_function -> function .)
    FALSE           reduce using rule 54 (def_function -> function .)
    TRUE            reduce using rule 54 (def_function -> function .)
    NUMBER          reduce using rule 54 (def_function -> function .)
    STRING          reduce using rule 54 (def_function -> function .)
    VARARGS         reduce using rule 54 (def_function -> function .)
    VAR             reduce using rule 54 (def_function -> function .)
    LPAREN          reduce using rule 54 (def_function -> function .)
    LBRACE          reduce using rule 54 (def_function -> function .)
    FUNCTION        reduce using rule 54 (def_function -> function .)
    LOCAL           reduce using rule 54 (def_function -> function .)
    UNTIL           reduce using rule 54 (def_function -> function .)
    THEN            reduce using rule 54 (def_function -> function .)
    RPAREN          reduce using rule 54 (def_function -> function .)
    COMMA           reduce using rule 54 (def_function -> function .)
    SEMICOLON       reduce using rule 54 (def_function -> function .)
    ELSEIF          reduce using rule 54 (def_function -> function .)
    ELSE            reduce using rule 54 (def_function -> function .)
    PLUS            reduce using rule 54 (def_function -> function .)
    TIMES           reduce using rule 54 (def_function -> function .)
    DIVIDE          reduce using rule 54 (def_function -> function .)
    EXPO            reduce using rule 54 (def_function -> function .)
    PERCENTUAL      reduce using rule 54 (def_function -> function .)
    CONCAT          reduce using rule 54 (def_function -> function .)
    LT              reduce using rule 54 (def_function -> function .)
    LTEQUALS        reduce using rule 54 (def_function -> function .)
    GT              reduce using rule 54 (def_function -> function .)
    GTEQUALS        reduce using rule 54 (def_function -> function .)
    EQUALS          reduce using rule 54 (def_function -> function .)
    DIF             reduce using rule 54 (def_function -> function .)
    AND             reduce using rule 54 (def_function -> function .)
    OR              reduce using rule 54 (def_function -> function .)
    RCOLCH          reduce using rule 54 (def_function -> function .)
    RBRACE          reduce using rule 54 (def_function -> function .)


state 27

    (55) def_function -> local_function .

    RETURN          reduce using rule 55 (def_function -> local_function .)
    $end            reduce using rule 55 (def_function -> local_function .)
    END             reduce using rule 55 (def_function -> local_function .)
    DO              reduce using rule 55 (def_function -> local_function .)
    MINUS           reduce using rule 55 (def_function -> local_function .)
    NOT             reduce using rule 55 (def_function -> local_function .)
    TAG             reduce using rule 55 (def_function -> local_function .)
    NIL             reduce using rule 55 (def_function -> local_function .)
    FALSE           reduce using rule 55 (def_function -> local_function .)
    TRUE            reduce using rule 55 (def_function -> local_function .)
    NUMBER          reduce using rule 55 (def_function -> local_function .)
    STRING          reduce using rule 55 (def_function -> local_function .)
    VARARGS         reduce using rule 55 (def_function -> local_function .)
    VAR             reduce using rule 55 (def_function -> local_function .)
    LPAREN          reduce using rule 55 (def_function -> local_function .)
    LBRACE          reduce using rule 55 (def_function -> local_function .)
    FUNCTION        reduce using rule 55 (def_function -> local_function .)
    LOCAL           reduce using rule 55 (def_function -> local_function .)
    UNTIL           reduce using rule 55 (def_function -> local_function .)
    THEN            reduce using rule 55 (def_function -> local_function .)
    RPAREN          reduce using rule 55 (def_function -> local_function .)
    COMMA           reduce using rule 55 (def_function -> local_function .)
    SEMICOLON       reduce using rule 55 (def_function -> local_function .)
    ELSEIF          reduce using rule 55 (def_function -> local_function .)
    ELSE            reduce using rule 55 (def_function -> local_function .)
    PLUS            reduce using rule 55 (def_function -> local_function .)
    TIMES           reduce using rule 55 (def_function -> local_function .)
    DIVIDE          reduce using rule 55 (def_function -> local_function .)
    EXPO            reduce using rule 55 (def_function -> local_function .)
    PERCENTUAL      reduce using rule 55 (def_function -> local_function .)
    CONCAT          reduce using rule 55 (def_function -> local_function .)
    LT              reduce using rule 55 (def_function -> local_function .)
    LTEQUALS        reduce using rule 55 (def_function -> local_function .)
