Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR

Grammar

Rule 0     S' -> program
Rule 75    list_pars -> list_names COMMA VARARGS
Rule 76    list_pars -> VARARGS
Rule 77    construct_table -> LBRACE list_fields RBRACE
Rule 78    construct_table -> LBRACE RBRACE
Rule 79    list_fields -> field
Rule 80    list_fields -> field separator_fields list_fields
Rule 81    list_fields -> field_empty
Rule 82    list_fields -> field_empty separator_fields list_fields
Rule 83    field_empty -> LCOLCH exp RCOLCH
Rule 84    field_empty -> NAME
Rule 85    field -> LCOLCH exp RCOLCH ATRIB exp
Rule 86    field -> NAME ATRIB exp
Rule 87    separator_fields -> COMMA
Rule 88    separator_fields -> SEMICOLON
Rule 89    local_var -> LOCAL list_names ATRIB list_exps
Rule 90    local_var -> LOCAL list_names
Rule 91    local_var -> LOCAL NAME ATRIB exp
Rule 92    function -> FUNCTION name_function body_function
Rule 93    if -> IF exp THEN block END
Rule 94    if -> IF exp THEN else
Rule 95    if -> IF exp THEN block else_if else
Rule 96    else_if -> ELSEIF exp THEN block
Rule 97    else_if -> ELSEIF exp THEN block else_if
Rule 98    else -> ELSE block END
Rule 99    struct_while -> WHILE exp DO block END
Rule 100   struct_for -> FOR NAME ATRIB exp COMMA exp DO block END
Rule 101   struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
Rule 102   struct_for_in -> FOR list_names IN list_exps DO block END
Rule 103   struct_repeat -> REPEAT block UNTIL exp
Rule 104   local_function -> LOCAL FUNCTION NAME body_function

Terminals, with rules where they appear

AND                  : 63
ATRIB                : 5 85 86 89 91 100 101
BREAK                : 8
COLON                : 24
COMMA                : 26 33 35 75 87 100 101 101
CONCAT               : 56
DIF                  : 62
DIVIDE               : 53
DO                   : 9 99 100 101 102
DOT                  : 23 29
DUALCOLON            : 21 21
ELSE                 : 98
ELSEIF               : 96 97
END                  : 9 73 93 98 99 100 101 102
EQUALS               : 61
EXPO                 : 54
FALSE                : 39
FOR                  : 100 101 102
FUNCTION             : 92 104
GT                   : 59
GTEQUALS             : 60
IF                   : 93 94 95
IN                   : 102
LBRACE               : 77 78
LCOLCH               : 28 83 85
LOCAL                : 89 90 91 104
LPAREN               : 32 66 68 69 73
LT                   : 57
LTEQUALS             : 58
MINUS                : 48 51
NAME                 : 21 22 23 23 24 24 27 29 33 34 84 86 91 100 101 104
NIL                  : 38
NOT                  : 49
NUMBER               : 41
OR                   : 64
PERCENTUAL           : 55
PLUS                 : 50
RBRACE               : 77 78
RCOLCH               : 28 83 85
REPEAT               : 103
RETURN               : 18 19 20
RPAREN               : 32 66 68 69 73
SEMICOLON            : 4 20 88
STRING               : 42
TAG                  : 47
THEN                 : 93 94 95 96 97
TIMES                : 52
TRUE                 : 40
UNTIL                : 103
VAR                  : 
VARARGS              : 43 75 76
WHILE                : 99
error                : 

Nonterminals, with rules where they appear

args                 : 67
block                : 1 3 9 73 93 95 96 97 98 99 100 101 102 103
body_function        : 92 104
call_function        : 6 31
command              : 2 3
command_ret          : 17
construct_table      : 46 70
def_function         : 15 44
else                 : 94 95
else_if              : 95 97
exp                  : 28 32 35 36 47 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 66 83 85 85 86 91 93 94 95 96 97 99 100 100 101 101 101 103
exp_prefix           : 45 67
field                : 79 80
field_empty          : 81 82
function             : 71
if                   : 12
list_exps            : 5 19 20 35 68 89 102
list_fields          : 77 80 82
list_names           : 33 74 75 89 90 102
list_pars            : 73
list_vars            : 5 26
local_function       : 72
local_var            : 16
name_function        : 92
prefix_exp           : 28 29
program              : 0
rotulo               : 7
separator_fields     : 80 82
struct_for           : 13
struct_for_in        : 14
struct_repeat        : 11
struct_while         : 10
var                  : 25 26 30 37 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . command
    (3) block -> . command block
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (17) command -> . command_ret
    (25) list_vars -> . var
    (26) list_vars -> . var COMMA list_vars
    (67) call_function -> . exp_prefix args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (99) struct_while -> . WHILE exp DO block END
    (103) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (95) if -> . IF exp THEN block else_if else
    (100) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (102) struct_for_in -> . FOR list_names IN list_exps DO block END
    (71) def_function -> . function
    (72) def_function -> . local_function
    (89) local_var -> . LOCAL list_names ATRIB list_exps
    (90) local_var -> . LOCAL list_names
    (91) local_var -> . LOCAL NAME ATRIB exp
    (18) command_ret -> . RETURN
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    RETURN          shift and go to state 29
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    program                        shift and go to state 1
    block                          shift and go to state 2
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    exp_prefix                     shift and go to state 19
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 30

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> command .
    (3) block -> command . block
    (2) block -> . command
    (3) block -> . command block
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (17) command -> . command_ret
    (25) list_vars -> . var
    (26) list_vars -> . var COMMA list_vars
    (67) call_function -> . exp_prefix args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (99) struct_while -> . WHILE exp DO block END
    (103) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (95) if -> . IF exp THEN block else_if else
    (100) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (102) struct_for_in -> . FOR list_names IN list_exps DO block END
    (71) def_function -> . function
    (72) def_function -> . local_function
    (89) local_var -> . LOCAL list_names ATRIB list_exps
    (90) local_var -> . LOCAL list_names
    (91) local_var -> . LOCAL NAME ATRIB exp
    (18) command_ret -> . RETURN
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN

    $end            reduce using rule 2 (block -> command .)
    END             reduce using rule 2 (block -> command .)
    UNTIL           reduce using rule 2 (block -> command .)
    ELSEIF          reduce using rule 2 (block -> command .)
    ELSE            reduce using rule 2 (block -> command .)
    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    RETURN          shift and go to state 29
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    command                        shift and go to state 3
    block                          shift and go to state 33
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    exp_prefix                     shift and go to state 19
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 30

state 4

    (4) command -> SEMICOLON .

    SEMICOLON       reduce using rule 4 (command -> SEMICOLON .)
    BREAK           reduce using rule 4 (command -> SEMICOLON .)
    DO              reduce using rule 4 (command -> SEMICOLON .)
    DUALCOLON       reduce using rule 4 (command -> SEMICOLON .)
    WHILE           reduce using rule 4 (command -> SEMICOLON .)
    REPEAT          reduce using rule 4 (command -> SEMICOLON .)
    IF              reduce using rule 4 (command -> SEMICOLON .)
    FOR             reduce using rule 4 (command -> SEMICOLON .)
    LOCAL           reduce using rule 4 (command -> SEMICOLON .)
    RETURN          reduce using rule 4 (command -> SEMICOLON .)
    NAME            reduce using rule 4 (command -> SEMICOLON .)
    LPAREN          reduce using rule 4 (command -> SEMICOLON .)
    FUNCTION        reduce using rule 4 (command -> SEMICOLON .)
    $end            reduce using rule 4 (command -> SEMICOLON .)
    END             reduce using rule 4 (command -> SEMICOLON .)
    UNTIL           reduce using rule 4 (command -> SEMICOLON .)
    ELSEIF          reduce using rule 4 (command -> SEMICOLON .)
    ELSE            reduce using rule 4 (command -> SEMICOLON .)


state 5

    (5) command -> list_vars . ATRIB list_exps

    ATRIB           shift and go to state 34


state 6

    (6) command -> call_function .
    (31) prefix_exp -> call_function .

    SEMICOLON       reduce using rule 6 (command -> call_function .)
    BREAK           reduce using rule 6 (command -> call_function .)
    DO              reduce using rule 6 (command -> call_function .)
    DUALCOLON       reduce using rule 6 (command -> call_function .)
    WHILE           reduce using rule 6 (command -> call_function .)
    REPEAT          reduce using rule 6 (command -> call_function .)
    IF              reduce using rule 6 (command -> call_function .)
    FOR             reduce using rule 6 (command -> call_function .)
    LOCAL           reduce using rule 6 (command -> call_function .)
    RETURN          reduce using rule 6 (command -> call_function .)
    NAME            reduce using rule 6 (command -> call_function .)
    LPAREN          reduce using rule 6 (command -> call_function .)
    FUNCTION        reduce using rule 6 (command -> call_function .)
    $end            reduce using rule 6 (command -> call_function .)
    END             reduce using rule 6 (command -> call_function .)
    UNTIL           reduce using rule 6 (command -> call_function .)
    ELSEIF          reduce using rule 6 (command -> call_function .)
    ELSE            reduce using rule 6 (command -> call_function .)
    LCOLCH          reduce using rule 31 (prefix_exp -> call_function .)
    DOT             reduce using rule 31 (prefix_exp -> call_function .)


state 7

    (7) command -> rotulo .

    SEMICOLON       reduce using rule 7 (command -> rotulo .)
    BREAK           reduce using rule 7 (command -> rotulo .)
    DO              reduce using rule 7 (command -> rotulo .)
    DUALCOLON       reduce using rule 7 (command -> rotulo .)
    WHILE           reduce using rule 7 (command -> rotulo .)
    REPEAT          reduce using rule 7 (command -> rotulo .)
    IF              reduce using rule 7 (command -> rotulo .)
    FOR             reduce using rule 7 (command -> rotulo .)
    LOCAL           reduce using rule 7 (command -> rotulo .)
    RETURN          reduce using rule 7 (command -> rotulo .)
    NAME            reduce using rule 7 (command -> rotulo .)
    LPAREN          reduce using rule 7 (command -> rotulo .)
    FUNCTION        reduce using rule 7 (command -> rotulo .)
    $end            reduce using rule 7 (command -> rotulo .)
    END             reduce using rule 7 (command -> rotulo .)
    UNTIL           reduce using rule 7 (command -> rotulo .)
    ELSEIF          reduce using rule 7 (command -> rotulo .)
    ELSE            reduce using rule 7 (command -> rotulo .)


state 8

    (8) command -> BREAK .

    SEMICOLON       reduce using rule 8 (command -> BREAK .)
    BREAK           reduce using rule 8 (command -> BREAK .)
    DO              reduce using rule 8 (command -> BREAK .)
    DUALCOLON       reduce using rule 8 (command -> BREAK .)
    WHILE           reduce using rule 8 (command -> BREAK .)
    REPEAT          reduce using rule 8 (command -> BREAK .)
    IF              reduce using rule 8 (command -> BREAK .)
    FOR             reduce using rule 8 (command -> BREAK .)
    LOCAL           reduce using rule 8 (command -> BREAK .)
    RETURN          reduce using rule 8 (command -> BREAK .)
    NAME            reduce using rule 8 (command -> BREAK .)
    LPAREN          reduce using rule 8 (command -> BREAK .)
    FUNCTION        reduce using rule 8 (command -> BREAK .)
    $end            reduce using rule 8 (command -> BREAK .)
    END             reduce using rule 8 (command -> BREAK .)
    UNTIL           reduce using rule 8 (command -> BREAK .)
    ELSEIF          reduce using rule 8 (command -> BREAK .)
    ELSE            reduce using rule 8 (command -> BREAK .)


state 9

    (9) command -> DO . block END
    (2) block -> . command
    (3) block -> . command block
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (17) command -> . command_ret
    (25) list_vars -> . var
    (26) list_vars -> . var COMMA list_vars
    (67) call_function -> . exp_prefix args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (99) struct_while -> . WHILE exp DO block END
    (103) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (95) if -> . IF exp THEN block else_if else
    (100) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (102) struct_for_in -> . FOR list_names IN list_exps DO block END
    (71) def_function -> . function
    (72) def_function -> . local_function
    (89) local_var -> . LOCAL list_names ATRIB list_exps
    (90) local_var -> . LOCAL list_names
    (91) local_var -> . LOCAL NAME ATRIB exp
    (18) command_ret -> . RETURN
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    RETURN          shift and go to state 29
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 35
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    exp_prefix                     shift and go to state 19
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 30

state 10

    (10) command -> struct_while .

    SEMICOLON       reduce using rule 10 (command -> struct_while .)
    BREAK           reduce using rule 10 (command -> struct_while .)
    DO              reduce using rule 10 (command -> struct_while .)
    DUALCOLON       reduce using rule 10 (command -> struct_while .)
    WHILE           reduce using rule 10 (command -> struct_while .)
    REPEAT          reduce using rule 10 (command -> struct_while .)
    IF              reduce using rule 10 (command -> struct_while .)
    FOR             reduce using rule 10 (command -> struct_while .)
    LOCAL           reduce using rule 10 (command -> struct_while .)
    RETURN          reduce using rule 10 (command -> struct_while .)
    NAME            reduce using rule 10 (command -> struct_while .)
    LPAREN          reduce using rule 10 (command -> struct_while .)
    FUNCTION        reduce using rule 10 (command -> struct_while .)
    $end            reduce using rule 10 (command -> struct_while .)
    END             reduce using rule 10 (command -> struct_while .)
    UNTIL           reduce using rule 10 (command -> struct_while .)
    ELSEIF          reduce using rule 10 (command -> struct_while .)
    ELSE            reduce using rule 10 (command -> struct_while .)


state 11

    (11) command -> struct_repeat .

    SEMICOLON       reduce using rule 11 (command -> struct_repeat .)
    BREAK           reduce using rule 11 (command -> struct_repeat .)
    DO              reduce using rule 11 (command -> struct_repeat .)
    DUALCOLON       reduce using rule 11 (command -> struct_repeat .)
    WHILE           reduce using rule 11 (command -> struct_repeat .)
    REPEAT          reduce using rule 11 (command -> struct_repeat .)
    IF              reduce using rule 11 (command -> struct_repeat .)
    FOR             reduce using rule 11 (command -> struct_repeat .)
    LOCAL           reduce using rule 11 (command -> struct_repeat .)
    RETURN          reduce using rule 11 (command -> struct_repeat .)
    NAME            reduce using rule 11 (command -> struct_repeat .)
    LPAREN          reduce using rule 11 (command -> struct_repeat .)
    FUNCTION        reduce using rule 11 (command -> struct_repeat .)
    $end            reduce using rule 11 (command -> struct_repeat .)
    END             reduce using rule 11 (command -> struct_repeat .)
    UNTIL           reduce using rule 11 (command -> struct_repeat .)
    ELSEIF          reduce using rule 11 (command -> struct_repeat .)
    ELSE            reduce using rule 11 (command -> struct_repeat .)


state 12

    (12) command -> if .

    SEMICOLON       reduce using rule 12 (command -> if .)
    BREAK           reduce using rule 12 (command -> if .)
    DO              reduce using rule 12 (command -> if .)
    DUALCOLON       reduce using rule 12 (command -> if .)
    WHILE           reduce using rule 12 (command -> if .)
    REPEAT          reduce using rule 12 (command -> if .)
    IF              reduce using rule 12 (command -> if .)
    FOR             reduce using rule 12 (command -> if .)
    LOCAL           reduce using rule 12 (command -> if .)
    RETURN          reduce using rule 12 (command -> if .)
    NAME            reduce using rule 12 (command -> if .)
    LPAREN          reduce using rule 12 (command -> if .)
    FUNCTION        reduce using rule 12 (command -> if .)
    $end            reduce using rule 12 (command -> if .)
    END             reduce using rule 12 (command -> if .)
    UNTIL           reduce using rule 12 (command -> if .)
    ELSEIF          reduce using rule 12 (command -> if .)
    ELSE            reduce using rule 12 (command -> if .)


state 13

    (13) command -> struct_for .

    SEMICOLON       reduce using rule 13 (command -> struct_for .)
    BREAK           reduce using rule 13 (command -> struct_for .)
    DO              reduce using rule 13 (command -> struct_for .)
    DUALCOLON       reduce using rule 13 (command -> struct_for .)
    WHILE           reduce using rule 13 (command -> struct_for .)
    REPEAT          reduce using rule 13 (command -> struct_for .)
    IF              reduce using rule 13 (command -> struct_for .)
    FOR             reduce using rule 13 (command -> struct_for .)
    LOCAL           reduce using rule 13 (command -> struct_for .)
    RETURN          reduce using rule 13 (command -> struct_for .)
    NAME            reduce using rule 13 (command -> struct_for .)
    LPAREN          reduce using rule 13 (command -> struct_for .)
    FUNCTION        reduce using rule 13 (command -> struct_for .)
    $end            reduce using rule 13 (command -> struct_for .)
    END             reduce using rule 13 (command -> struct_for .)
    UNTIL           reduce using rule 13 (command -> struct_for .)
    ELSEIF          reduce using rule 13 (command -> struct_for .)
    ELSE            reduce using rule 13 (command -> struct_for .)


state 14

    (14) command -> struct_for_in .

    SEMICOLON       reduce using rule 14 (command -> struct_for_in .)
    BREAK           reduce using rule 14 (command -> struct_for_in .)
    DO              reduce using rule 14 (command -> struct_for_in .)
    DUALCOLON       reduce using rule 14 (command -> struct_for_in .)
    WHILE           reduce using rule 14 (command -> struct_for_in .)
    REPEAT          reduce using rule 14 (command -> struct_for_in .)
    IF              reduce using rule 14 (command -> struct_for_in .)
    FOR             reduce using rule 14 (command -> struct_for_in .)
    LOCAL           reduce using rule 14 (command -> struct_for_in .)
    RETURN          reduce using rule 14 (command -> struct_for_in .)
    NAME            reduce using rule 14 (command -> struct_for_in .)
    LPAREN          reduce using rule 14 (command -> struct_for_in .)
    FUNCTION        reduce using rule 14 (command -> struct_for_in .)
    $end            reduce using rule 14 (command -> struct_for_in .)
    END             reduce using rule 14 (command -> struct_for_in .)
    UNTIL           reduce using rule 14 (command -> struct_for_in .)
    ELSEIF          reduce using rule 14 (command -> struct_for_in .)
    ELSE            reduce using rule 14 (command -> struct_for_in .)


state 15

    (15) command -> def_function .

    SEMICOLON       reduce using rule 15 (command -> def_function .)
    BREAK           reduce using rule 15 (command -> def_function .)
    DO              reduce using rule 15 (command -> def_function .)
    DUALCOLON       reduce using rule 15 (command -> def_function .)
    WHILE           reduce using rule 15 (command -> def_function .)
    REPEAT          reduce using rule 15 (command -> def_function .)
    IF              reduce using rule 15 (command -> def_function .)
    FOR             reduce using rule 15 (command -> def_function .)
    LOCAL           reduce using rule 15 (command -> def_function .)
    RETURN          reduce using rule 15 (command -> def_function .)
    NAME            reduce using rule 15 (command -> def_function .)
    LPAREN          reduce using rule 15 (command -> def_function .)
    FUNCTION        reduce using rule 15 (command -> def_function .)
    $end            reduce using rule 15 (command -> def_function .)
    END             reduce using rule 15 (command -> def_function .)
    UNTIL           reduce using rule 15 (command -> def_function .)
    ELSEIF          reduce using rule 15 (command -> def_function .)
    ELSE            reduce using rule 15 (command -> def_function .)


state 16

    (16) command -> local_var .

    SEMICOLON       reduce using rule 16 (command -> local_var .)
    BREAK           reduce using rule 16 (command -> local_var .)
    DO              reduce using rule 16 (command -> local_var .)
    DUALCOLON       reduce using rule 16 (command -> local_var .)
    WHILE           reduce using rule 16 (command -> local_var .)
    REPEAT          reduce using rule 16 (command -> local_var .)
    IF              reduce using rule 16 (command -> local_var .)
    FOR             reduce using rule 16 (command -> local_var .)
    LOCAL           reduce using rule 16 (command -> local_var .)
    RETURN          reduce using rule 16 (command -> local_var .)
    NAME            reduce using rule 16 (command -> local_var .)
    LPAREN          reduce using rule 16 (command -> local_var .)
    FUNCTION        reduce using rule 16 (command -> local_var .)
    $end            reduce using rule 16 (command -> local_var .)
    END             reduce using rule 16 (command -> local_var .)
    UNTIL           reduce using rule 16 (command -> local_var .)
    ELSEIF          reduce using rule 16 (command -> local_var .)
    ELSE            reduce using rule 16 (command -> local_var .)


state 17

    (17) command -> command_ret .

    SEMICOLON       reduce using rule 17 (command -> command_ret .)
    BREAK           reduce using rule 17 (command -> command_ret .)
    DO              reduce using rule 17 (command -> command_ret .)
    DUALCOLON       reduce using rule 17 (command -> command_ret .)
    WHILE           reduce using rule 17 (command -> command_ret .)
    REPEAT          reduce using rule 17 (command -> command_ret .)
    IF              reduce using rule 17 (command -> command_ret .)
    FOR             reduce using rule 17 (command -> command_ret .)
    LOCAL           reduce using rule 17 (command -> command_ret .)
    RETURN          reduce using rule 17 (command -> command_ret .)
    NAME            reduce using rule 17 (command -> command_ret .)
    LPAREN          reduce using rule 17 (command -> command_ret .)
    FUNCTION        reduce using rule 17 (command -> command_ret .)
    $end            reduce using rule 17 (command -> command_ret .)
    END             reduce using rule 17 (command -> command_ret .)
    UNTIL           reduce using rule 17 (command -> command_ret .)
    ELSEIF          reduce using rule 17 (command -> command_ret .)
    ELSE            reduce using rule 17 (command -> command_ret .)


state 18

    (25) list_vars -> var .
    (26) list_vars -> var . COMMA list_vars
    (65) exp_prefix -> var .
    (30) prefix_exp -> var .

    ATRIB           reduce using rule 25 (list_vars -> var .)
    COMMA           shift and go to state 36
    LPAREN          reduce using rule 65 (exp_prefix -> var .)
    LBRACE          reduce using rule 65 (exp_prefix -> var .)
    LCOLCH          reduce using rule 30 (prefix_exp -> var .)
    DOT             reduce using rule 30 (prefix_exp -> var .)


state 19

    (67) call_function -> exp_prefix . args
    (68) args -> . LPAREN list_exps RPAREN
    (69) args -> . LPAREN RPAREN
    (70) args -> . construct_table
