Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 74    op_bin -> EXPO
Rule 75    op_bin -> PERCENTUAL
Rule 76    op_bin -> CONCAT
Rule 77    op_bin -> LT
Rule 78    op_bin -> LTEQUALS
Rule 79    op_bin -> GT
Rule 80    op_bin -> GTEQUALS
Rule 81    op_bin -> EQUALS
Rule 82    op_bin -> DIF
Rule 83    op_bin -> AND
Rule 84    op_bin -> OR
Rule 85    op_unary -> MINUS
Rule 86    op_unary -> NOT
Rule 87    op_unary -> TAG
Rule 88    function -> FUNCTION name_function body_function
Rule 89    if -> IF exp THEN block else_ifs else END
Rule 90    else_ifs -> else_ifs else_if
Rule 91    else_ifs -> else_if
Rule 92    else_if -> ELSEIF exp THEN block
Rule 93    else -> ELSE block
Rule 94    struct_while -> WHILE exp DO block END
Rule 95    struct_for -> FOR NAME ATRIB exp COMMA exp DO block END
Rule 96    struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
Rule 97    struct_for_in -> FOR list_names IN list_exps DO block END
Rule 98    struct_repeat -> REPEAT block UNTIL exp
Rule 99    local_function -> FUNCTION name_function body_function

Terminals, with rules where they appear

AND                  : 83
ATRIB                : 5 64 65 69 95 96
BREAK                : 8
COLON                : 25 53
COMMA                : 4 21 35 37 58 67 95 96 96
CONCAT               : 76
DIF                  : 82
DIVIDE               : 73
DO                   : 10 94 95 96 97
DOT                  : 24 30
DUALCOLON            : 22 22
ELSE                 : 93
ELSEIF               : 92
END                  : 10 57 89 94 95 96 97
EQUALS               : 81
EXPO                 : 74
FALSE                : 39
FOR                  : 95 96 97
FUNCTION             : 56 88 99
GOTO                 : 9
GT                   : 79
GTEQUALS             : 80
IF                   : 89
IN                   : 97
LBRACE               : 61
LCOLCH               : 29 64
LOCAL                : 69
LPAREN               : 33 51 54 57
LT                   : 77
LTEQUALS             : 78
MINUS                : 71 85
NAME                 : 9 22 23 24 24 25 25 28 30 34 35 53 65 95 96
NIL                  : 38
NOT                  : 86
NUMBER               : 41
OR                   : 84
PERCENTUAL           : 75
PLUS                 : 70
RBRACE               : 61
RCOLCH               : 29 64
REPEAT               : 98
RETURN               : 19 20 21
RPAREN               : 33 51 54 57
SEMICOLON            : 27 68
STRING               : 42
TAG                  : 87
THEN                 : 89 92
TIMES                : 72
TRUE                 : 40
UNTIL                : 98
VAR                  : 49
VARARGS              : 43 58 59
WHILE                : 94
error                : 

Nonterminals, with rules where they appear

args                 : 52 53
block                : 1 10 57 89 92 93 94 95 96 97 98
body_function        : 56 88 99
call_function        : 6 32 50
command              : 2 3
command_ret          : 3
construct_table      : 46 55
def_function         : 44
else                 : 89
else_if              : 90 91
else_ifs             : 89 90
exp                  : 29 33 36 37 47 47 48 51 64 64 65 66 89 92 94 95 95 96 96 96 98
exp_prefix           : 45 52 53
field                : 62 62
function             : 16
if                   : 13
list_exps            : 5 20 21 37 54 69 97
list_fields          : 61
list_names           : 35 58 60 69 97
list_pars            : 57
list_vars            : 5 27
local_function       : 17
local_var            : 18
name_function        : 88 99
op_bin               : 47
op_unary             : 48
prefix_exp           : 29 30
program              : 0
rotulo               : 7
separator_fields     : 62 63
struct_for           : 14
struct_for_in        : 15
struct_repeat        : 12
struct_while         : 11
var                  : 26 27 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . COMMA
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . function
    (17) command -> . local_function
    (18) command -> . local_var
    (26) list_vars -> . var
    (27) list_vars -> . var SEMICOLON list_vars
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args
    (22) rotulo -> . DUALCOLON NAME DUALCOLON
    (94) struct_while -> . WHILE exp DO block END
    (98) struct_repeat -> . REPEAT block UNTIL exp
    (89) if -> . IF exp THEN block else_ifs else END
    (95) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (96) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (97) struct_for_in -> . FOR list_names IN list_exps DO block END
    (88) function -> . FUNCTION name_function body_function
    (99) local_function -> . FUNCTION name_function body_function
    (69) local_var -> . LOCAL list_names ATRIB list_exps
    (28) var -> . NAME
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN

    COMMA           shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    FUNCTION        shift and go to state 27
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31

    program                        shift and go to state 1
    block                          shift and go to state 2
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    function                       shift and go to state 17
    local_function                 shift and go to state 18
    local_var                      shift and go to state 19
    var                            shift and go to state 20
    exp_prefix                     shift and go to state 21
    prefix_exp                     shift and go to state 29

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> command .
    (3) block -> command . command_ret
    (19) command_ret -> . RETURN
    (20) command_ret -> . RETURN list_exps
    (21) command_ret -> . RETURN list_exps COMMA

    $end            reduce using rule 2 (block -> command .)
    END             reduce using rule 2 (block -> command .)
    UNTIL           reduce using rule 2 (block -> command .)
    ELSEIF          reduce using rule 2 (block -> command .)
    ELSE            reduce using rule 2 (block -> command .)
    RETURN          shift and go to state 33

    command_ret                    shift and go to state 32

state 4

    (4) command -> COMMA .

    RETURN          reduce using rule 4 (command -> COMMA .)
    $end            reduce using rule 4 (command -> COMMA .)
    END             reduce using rule 4 (command -> COMMA .)
    UNTIL           reduce using rule 4 (command -> COMMA .)
    ELSEIF          reduce using rule 4 (command -> COMMA .)
    ELSE            reduce using rule 4 (command -> COMMA .)


state 5

    (5) command -> list_vars . ATRIB list_exps

    ATRIB           shift and go to state 34


state 6

    (6) command -> call_function .
    (50) exp_prefix -> call_function .
    (32) prefix_exp -> call_function .

    RETURN          reduce using rule 6 (command -> call_function .)
    $end            reduce using rule 6 (command -> call_function .)
    END             reduce using rule 6 (command -> call_function .)
    UNTIL           reduce using rule 6 (command -> call_function .)
    ELSEIF          reduce using rule 6 (command -> call_function .)
    ELSE            reduce using rule 6 (command -> call_function .)
    COLON           reduce using rule 50 (exp_prefix -> call_function .)
    LPAREN          reduce using rule 50 (exp_prefix -> call_function .)
    LBRACE          reduce using rule 50 (exp_prefix -> call_function .)
    LCOLCH          reduce using rule 32 (prefix_exp -> call_function .)
    DOT             reduce using rule 32 (prefix_exp -> call_function .)


state 7

    (7) command -> rotulo .

    RETURN          reduce using rule 7 (command -> rotulo .)
    $end            reduce using rule 7 (command -> rotulo .)
    END             reduce using rule 7 (command -> rotulo .)
    UNTIL           reduce using rule 7 (command -> rotulo .)
    ELSEIF          reduce using rule 7 (command -> rotulo .)
    ELSE            reduce using rule 7 (command -> rotulo .)


state 8

    (8) command -> BREAK .

    RETURN          reduce using rule 8 (command -> BREAK .)
    $end            reduce using rule 8 (command -> BREAK .)
    END             reduce using rule 8 (command -> BREAK .)
    UNTIL           reduce using rule 8 (command -> BREAK .)
    ELSEIF          reduce using rule 8 (command -> BREAK .)
    ELSE            reduce using rule 8 (command -> BREAK .)


state 9

    (9) command -> GOTO . NAME

    NAME            shift and go to state 35


state 10

    (28) var -> NAME .

    SEMICOLON       reduce using rule 28 (var -> NAME .)
    ATRIB           reduce using rule 28 (var -> NAME .)
    LCOLCH          reduce using rule 28 (var -> NAME .)
    DOT             reduce using rule 28 (var -> NAME .)


state 11

    (10) command -> DO . block END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . COMMA
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . function
    (17) command -> . local_function
    (18) command -> . local_var
    (26) list_vars -> . var
    (27) list_vars -> . var SEMICOLON list_vars
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args
    (22) rotulo -> . DUALCOLON NAME DUALCOLON
    (94) struct_while -> . WHILE exp DO block END
    (98) struct_repeat -> . REPEAT block UNTIL exp
    (89) if -> . IF exp THEN block else_ifs else END
    (95) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (96) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (97) struct_for_in -> . FOR list_names IN list_exps DO block END
    (88) function -> . FUNCTION name_function body_function
    (99) local_function -> . FUNCTION name_function body_function
    (69) local_var -> . LOCAL list_names ATRIB list_exps
    (28) var -> . NAME
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN

    COMMA           shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    FUNCTION        shift and go to state 27
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31

    block                          shift and go to state 36
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    function                       shift and go to state 17
    local_function                 shift and go to state 18
    local_var                      shift and go to state 19
    var                            shift and go to state 20
    exp_prefix                     shift and go to state 21
    prefix_exp                     shift and go to state 29

state 12

    (11) command -> struct_while .

    RETURN          reduce using rule 11 (command -> struct_while .)
    $end            reduce using rule 11 (command -> struct_while .)
    END             reduce using rule 11 (command -> struct_while .)
    UNTIL           reduce using rule 11 (command -> struct_while .)
    ELSEIF          reduce using rule 11 (command -> struct_while .)
    ELSE            reduce using rule 11 (command -> struct_while .)


state 13

    (12) command -> struct_repeat .

    RETURN          reduce using rule 12 (command -> struct_repeat .)
    $end            reduce using rule 12 (command -> struct_repeat .)
    END             reduce using rule 12 (command -> struct_repeat .)
    UNTIL           reduce using rule 12 (command -> struct_repeat .)
    ELSEIF          reduce using rule 12 (command -> struct_repeat .)
    ELSE            reduce using rule 12 (command -> struct_repeat .)


state 14

    (13) command -> if .

    RETURN          reduce using rule 13 (command -> if .)
    $end            reduce using rule 13 (command -> if .)
    END             reduce using rule 13 (command -> if .)
    UNTIL           reduce using rule 13 (command -> if .)
    ELSEIF          reduce using rule 13 (command -> if .)
    ELSE            reduce using rule 13 (command -> if .)


state 15

    (14) command -> struct_for .

    RETURN          reduce using rule 14 (command -> struct_for .)
    $end            reduce using rule 14 (command -> struct_for .)
    END             reduce using rule 14 (command -> struct_for .)
    UNTIL           reduce using rule 14 (command -> struct_for .)
    ELSEIF          reduce using rule 14 (command -> struct_for .)
    ELSE            reduce using rule 14 (command -> struct_for .)


state 16

    (15) command -> struct_for_in .

    RETURN          reduce using rule 15 (command -> struct_for_in .)
    $end            reduce using rule 15 (command -> struct_for_in .)
    END             reduce using rule 15 (command -> struct_for_in .)
    UNTIL           reduce using rule 15 (command -> struct_for_in .)
    ELSEIF          reduce using rule 15 (command -> struct_for_in .)
    ELSE            reduce using rule 15 (command -> struct_for_in .)


state 17

    (16) command -> function .

    RETURN          reduce using rule 16 (command -> function .)
    $end            reduce using rule 16 (command -> function .)
    END             reduce using rule 16 (command -> function .)
    UNTIL           reduce using rule 16 (command -> function .)
    ELSEIF          reduce using rule 16 (command -> function .)
    ELSE            reduce using rule 16 (command -> function .)


state 18

    (17) command -> local_function .

    RETURN          reduce using rule 17 (command -> local_function .)
    $end            reduce using rule 17 (command -> local_function .)
    END             reduce using rule 17 (command -> local_function .)
    UNTIL           reduce using rule 17 (command -> local_function .)
    ELSEIF          reduce using rule 17 (command -> local_function .)
    ELSE            reduce using rule 17 (command -> local_function .)


state 19

    (18) command -> local_var .

    RETURN          reduce using rule 18 (command -> local_var .)
    $end            reduce using rule 18 (command -> local_var .)
    END             reduce using rule 18 (command -> local_var .)
    UNTIL           reduce using rule 18 (command -> local_var .)
    ELSEIF          reduce using rule 18 (command -> local_var .)
    ELSE            reduce using rule 18 (command -> local_var .)


state 20

    (26) list_vars -> var .
    (27) list_vars -> var . SEMICOLON list_vars
    (31) prefix_exp -> var .

    ATRIB           reduce using rule 26 (list_vars -> var .)
    SEMICOLON       shift and go to state 37
    LCOLCH          reduce using rule 31 (prefix_exp -> var .)
    DOT             reduce using rule 31 (prefix_exp -> var .)


state 21

    (52) call_function -> exp_prefix . args
    (53) call_function -> exp_prefix . COLON NAME args
    (54) args -> . LPAREN list_exps RPAREN
    (55) args -> . construct_table
    (61) construct_table -> . LBRACE list_fields RBRACE

    COLON           shift and go to state 39
    LPAREN          shift and go to state 40
    LBRACE          shift and go to state 42

    args                           shift and go to state 38
    construct_table                shift and go to state 41

state 22

    (22) rotulo -> DUALCOLON . NAME DUALCOLON

    NAME            shift and go to state 43


state 23

    (94) struct_while -> WHILE . exp DO block END
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 44
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 24

    (98) struct_repeat -> REPEAT . block UNTIL exp
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . COMMA
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . function
    (17) command -> . local_function
    (18) command -> . local_var
    (26) list_vars -> . var
    (27) list_vars -> . var SEMICOLON list_vars
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args
    (22) rotulo -> . DUALCOLON NAME DUALCOLON
    (94) struct_while -> . WHILE exp DO block END
    (98) struct_repeat -> . REPEAT block UNTIL exp
    (89) if -> . IF exp THEN block else_ifs else END
    (95) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (96) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (97) struct_for_in -> . FOR list_names IN list_exps DO block END
    (88) function -> . FUNCTION name_function body_function
    (99) local_function -> . FUNCTION name_function body_function
    (69) local_var -> . LOCAL list_names ATRIB list_exps
    (28) var -> . NAME
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN

    COMMA           shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    FUNCTION        shift and go to state 27
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31

    block                          shift and go to state 61
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    function                       shift and go to state 17
    local_function                 shift and go to state 18
    local_var                      shift and go to state 19
    var                            shift and go to state 20
    exp_prefix                     shift and go to state 21
    prefix_exp                     shift and go to state 29

state 25

    (89) if -> IF . exp THEN block else_ifs else END
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 62
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 26

    (95) struct_for -> FOR . NAME ATRIB exp COMMA exp DO block END
    (96) struct_for -> FOR . NAME ATRIB exp COMMA exp COMMA exp DO block END
    (97) struct_for_in -> FOR . list_names IN list_exps DO block END
    (34) list_names -> . NAME
    (35) list_names -> . NAME COMMA list_names

    NAME            shift and go to state 63

    list_names                     shift and go to state 64

state 27

    (88) function -> FUNCTION . name_function body_function
    (99) local_function -> FUNCTION . name_function body_function
    (23) name_function -> . NAME
    (24) name_function -> . NAME DOT NAME
    (25) name_function -> . NAME COLON NAME

    NAME            shift and go to state 66

    name_function                  shift and go to state 65

state 28

    (69) local_var -> LOCAL . list_names ATRIB list_exps
    (34) list_names -> . NAME
    (35) list_names -> . NAME COMMA list_names

    NAME            shift and go to state 68

    list_names                     shift and go to state 67

state 29

    (29) var -> prefix_exp . LCOLCH exp RCOLCH
    (30) var -> prefix_exp . DOT NAME

    LCOLCH          shift and go to state 69
    DOT             shift and go to state 70


state 30

    (49) exp_prefix -> VAR .

    COLON           reduce using rule 49 (exp_prefix -> VAR .)
    LPAREN          reduce using rule 49 (exp_prefix -> VAR .)
    LBRACE          reduce using rule 49 (exp_prefix -> VAR .)
    DO              reduce using rule 49 (exp_prefix -> VAR .)
    PLUS            reduce using rule 49 (exp_prefix -> VAR .)
    MINUS           reduce using rule 49 (exp_prefix -> VAR .)
    TIMES           reduce using rule 49 (exp_prefix -> VAR .)
    DIVIDE          reduce using rule 49 (exp_prefix -> VAR .)
    EXPO            reduce using rule 49 (exp_prefix -> VAR .)
    PERCENTUAL      reduce using rule 49 (exp_prefix -> VAR .)
    CONCAT          reduce using rule 49 (exp_prefix -> VAR .)
    LT              reduce using rule 49 (exp_prefix -> VAR .)
    LTEQUALS        reduce using rule 49 (exp_prefix -> VAR .)
    GT              reduce using rule 49 (exp_prefix -> VAR .)
    GTEQUALS        reduce using rule 49 (exp_prefix -> VAR .)
    EQUALS          reduce using rule 49 (exp_prefix -> VAR .)
    DIF             reduce using rule 49 (exp_prefix -> VAR .)
    AND             reduce using rule 49 (exp_prefix -> VAR .)
    OR              reduce using rule 49 (exp_prefix -> VAR .)
    THEN            reduce using rule 49 (exp_prefix -> VAR .)
    RPAREN          reduce using rule 49 (exp_prefix -> VAR .)
    COMMA           reduce using rule 49 (exp_prefix -> VAR .)
    $end            reduce using rule 49 (exp_prefix -> VAR .)
    END             reduce using rule 49 (exp_prefix -> VAR .)
    UNTIL           reduce using rule 49 (exp_prefix -> VAR .)
    ELSEIF          reduce using rule 49 (exp_prefix -> VAR .)
    ELSE            reduce using rule 49 (exp_prefix -> VAR .)
    RETURN          reduce using rule 49 (exp_prefix -> VAR .)
    SEMICOLON       reduce using rule 49 (exp_prefix -> VAR .)
    RCOLCH          reduce using rule 49 (exp_prefix -> VAR .)
    RBRACE          reduce using rule 49 (exp_prefix -> VAR .)


state 31

    (51) exp_prefix -> LPAREN . exp RPAREN
    (33) prefix_exp -> LPAREN . exp RPAREN
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 71
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 32

    (3) block -> command command_ret .

    $end            reduce using rule 3 (block -> command command_ret .)
    END             reduce using rule 3 (block -> command command_ret .)
    UNTIL           reduce using rule 3 (block -> command command_ret .)
    ELSEIF          reduce using rule 3 (block -> command command_ret .)
    ELSE            reduce using rule 3 (block -> command command_ret .)


state 33

    (19) command_ret -> RETURN .
    (20) command_ret -> RETURN . list_exps
    (21) command_ret -> RETURN . list_exps COMMA
    (36) list_exps -> . exp
    (37) list_exps -> . exp COMMA list_exps
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
