Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
Rule 75    body_function -> LPAREN list_pars RPAREN block END
Rule 76    list_pars -> list_names COMMA VARARGS
Rule 77    list_pars -> VARARGS
Rule 78    construct_table -> LBRACE list_fields RBRACE
Rule 79    construct_table -> LBRACE RBRACE
Rule 80    list_fields -> field
Rule 81    list_fields -> field separator_fields list_fields
Rule 82    list_fields -> field_empty
Rule 83    list_fields -> field_empty separator_fields list_fields
Rule 84    field_empty -> LCOLCH exp RCOLCH
Rule 85    field_empty -> NAME
Rule 86    field -> LCOLCH exp RCOLCH ATRIB exp
Rule 87    field -> NAME ATRIB exp
Rule 88    separator_fields -> COMMA
Rule 89    separator_fields -> SEMICOLON
Rule 90    local_var -> LOCAL list_names ATRIB list_exps
Rule 91    local_var -> LOCAL NAME ATRIB exp
Rule 92    function -> FUNCTION body_function
Rule 93    if -> IF exp THEN block END
Rule 94    if -> IF exp THEN else
Rule 95    else -> ELSE block END
Rule 96    struct_while -> WHILE exp DO block END
Rule 97    struct_for -> FOR NAME ATRIB exp COMMA exp DO block END
Rule 98    struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
Rule 99    struct_for_in -> FOR list_names IN list_exps DO block END
Rule 100   struct_repeat -> REPEAT block UNTIL exp
Rule 101   local_function -> LOCAL FUNCTION name_function body_function

Terminals, with rules where they appear

AND                  : 64
ATRIB                : 5 86 87 90 91 97 98
BREAK                : 8
COLON                : 26 70
COMMA                : 28 35 37 76 88 97 98 98
CONCAT               : 57
DIF                  : 63
DIVIDE               : 54
DO                   : 9 96 97 98 99
DOT                  : 25 31
DUALCOLON            : 23 23
ELSE                 : 95
ELSEIF               : 
END                  : 9 75 93 95 96 97 98 99
EQUALS               : 62
EXPO                 : 55
FALSE                : 40
FOR                  : 97 98 99
FUNCTION             : 92 101
GT                   : 60
GTEQUALS             : 61
IF                   : 93 94
IN                   : 99
LBRACE               : 78 79
LCOLCH               : 30 84 86
LOCAL                : 90 91 101
LPAREN               : 34 68 71 75
LT                   : 58
LTEQUALS             : 59
MINUS                : 49 52
NAME                 : 23 24 25 25 26 26 29 31 35 36 70 85 87 91 97 98
NIL                  : 39
NOT                  : 50
NUMBER               : 42
OR                   : 65
PERCENTUAL           : 56
PLUS                 : 51
RBRACE               : 78 79
RCOLCH               : 30 84 86
REPEAT               : 100
RETURN               : 20 21 22
RPAREN               : 34 68 71 75
SEMICOLON            : 4 22 89
STRING               : 43
TAG                  : 48
THEN                 : 93 94
TIMES                : 53
TRUE                 : 41
UNTIL                : 100
VAR                  : 66
VARARGS              : 44 76 77
WHILE                : 96
error                : 

Nonterminals, with rules where they appear

args                 : 69 70
block                : 1 3 9 75 93 95 96 97 98 99 100
body_function        : 92 101
call_function        : 6 33 67
command              : 2 3 18 19
command_ret          : 17
construct_table      : 47 72
def_function         : 15 45
else                 : 94
exp                  : 30 34 37 38 48 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 68 84 86 86 87 91 93 94 96 97 97 98 98 98 100
exp_prefix           : 46 69 70
field                : 80 81
field_empty          : 82 83
function             : 73
if                   : 12
list_command         : 18
list_exps            : 5 21 22 37 71 90 99
list_fields          : 78 81 83
list_names           : 35 76 90 99
list_pars            : 75
list_vars            : 5 28
local_function       : 74
local_var            : 16
name_function        : 101
prefix_exp           : 30 31
program              : 0
rotulo               : 7
separator_fields     : 81 83
struct_for           : 13
struct_for_in        : 14
struct_repeat        : 11
struct_while         : 10
var                  : 27 28 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . command
    (3) block -> . command block
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (17) command -> . command_ret
    (27) list_vars -> . var
    (28) list_vars -> . var COMMA list_vars
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (96) struct_while -> . WHILE exp DO block END
    (100) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (97) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (98) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (99) struct_for_in -> . FOR list_names IN list_exps DO block END
    (73) def_function -> . function
    (74) def_function -> . local_function
    (90) local_var -> . LOCAL list_names ATRIB list_exps
    (91) local_var -> . LOCAL NAME ATRIB exp
    (20) command_ret -> . RETURN
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (29) var -> . NAME
    (30) var -> . prefix_exp LCOLCH exp RCOLCH
    (31) var -> . prefix_exp DOT NAME
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (32) prefix_exp -> . var
    (33) prefix_exp -> . call_function
    (34) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    RETURN          shift and go to state 29
    NAME            shift and go to state 20
    VAR             shift and go to state 31
    LPAREN          shift and go to state 32
    FUNCTION        shift and go to state 33

    program                        shift and go to state 1
    block                          shift and go to state 2
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    exp_prefix                     shift and go to state 19
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 30

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> command .
    (3) block -> command . block
    (2) block -> . command
    (3) block -> . command block
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (17) command -> . command_ret
    (27) list_vars -> . var
    (28) list_vars -> . var COMMA list_vars
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (96) struct_while -> . WHILE exp DO block END
    (100) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (97) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (98) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (99) struct_for_in -> . FOR list_names IN list_exps DO block END
    (73) def_function -> . function
    (74) def_function -> . local_function
    (90) local_var -> . LOCAL list_names ATRIB list_exps
    (91) local_var -> . LOCAL NAME ATRIB exp
    (20) command_ret -> . RETURN
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (29) var -> . NAME
    (30) var -> . prefix_exp LCOLCH exp RCOLCH
    (31) var -> . prefix_exp DOT NAME
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (32) prefix_exp -> . var
    (33) prefix_exp -> . call_function
    (34) prefix_exp -> . LPAREN exp RPAREN

    $end            reduce using rule 2 (block -> command .)
    END             reduce using rule 2 (block -> command .)
    UNTIL           reduce using rule 2 (block -> command .)
    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    RETURN          shift and go to state 29
    NAME            shift and go to state 20
    VAR             shift and go to state 31
    LPAREN          shift and go to state 32
    FUNCTION        shift and go to state 33

    command                        shift and go to state 3
    block                          shift and go to state 34
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    exp_prefix                     shift and go to state 19
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 30

state 4

    (4) command -> SEMICOLON .

    SEMICOLON       reduce using rule 4 (command -> SEMICOLON .)
    BREAK           reduce using rule 4 (command -> SEMICOLON .)
    DO              reduce using rule 4 (command -> SEMICOLON .)
    DUALCOLON       reduce using rule 4 (command -> SEMICOLON .)
    WHILE           reduce using rule 4 (command -> SEMICOLON .)
    REPEAT          reduce using rule 4 (command -> SEMICOLON .)
    IF              reduce using rule 4 (command -> SEMICOLON .)
    FOR             reduce using rule 4 (command -> SEMICOLON .)
    LOCAL           reduce using rule 4 (command -> SEMICOLON .)
    RETURN          reduce using rule 4 (command -> SEMICOLON .)
    NAME            reduce using rule 4 (command -> SEMICOLON .)
    VAR             reduce using rule 4 (command -> SEMICOLON .)
    LPAREN          reduce using rule 4 (command -> SEMICOLON .)
    FUNCTION        reduce using rule 4 (command -> SEMICOLON .)
    $end            reduce using rule 4 (command -> SEMICOLON .)
    END             reduce using rule 4 (command -> SEMICOLON .)
    UNTIL           reduce using rule 4 (command -> SEMICOLON .)


state 5

    (5) command -> list_vars . ATRIB list_exps

    ATRIB           shift and go to state 35


state 6

    (6) command -> call_function .
    (67) exp_prefix -> call_function .
    (33) prefix_exp -> call_function .

  ! reduce/reduce conflict for LPAREN resolved using rule 6 (command -> call_function .)
    SEMICOLON       reduce using rule 6 (command -> call_function .)
    BREAK           reduce using rule 6 (command -> call_function .)
    DO              reduce using rule 6 (command -> call_function .)
    DUALCOLON       reduce using rule 6 (command -> call_function .)
    WHILE           reduce using rule 6 (command -> call_function .)
    REPEAT          reduce using rule 6 (command -> call_function .)
    IF              reduce using rule 6 (command -> call_function .)
    FOR             reduce using rule 6 (command -> call_function .)
    LOCAL           reduce using rule 6 (command -> call_function .)
    RETURN          reduce using rule 6 (command -> call_function .)
    NAME            reduce using rule 6 (command -> call_function .)
    VAR             reduce using rule 6 (command -> call_function .)
    LPAREN          reduce using rule 6 (command -> call_function .)
    FUNCTION        reduce using rule 6 (command -> call_function .)
    $end            reduce using rule 6 (command -> call_function .)
    END             reduce using rule 6 (command -> call_function .)
    UNTIL           reduce using rule 6 (command -> call_function .)
    COLON           reduce using rule 67 (exp_prefix -> call_function .)
    LBRACE          reduce using rule 67 (exp_prefix -> call_function .)
    LCOLCH          reduce using rule 33 (prefix_exp -> call_function .)
    DOT             reduce using rule 33 (prefix_exp -> call_function .)

  ! LPAREN          [ reduce using rule 67 (exp_prefix -> call_function .) ]


state 7

    (7) command -> rotulo .

    SEMICOLON       reduce using rule 7 (command -> rotulo .)
    BREAK           reduce using rule 7 (command -> rotulo .)
    DO              reduce using rule 7 (command -> rotulo .)
    DUALCOLON       reduce using rule 7 (command -> rotulo .)
    WHILE           reduce using rule 7 (command -> rotulo .)
    REPEAT          reduce using rule 7 (command -> rotulo .)
    IF              reduce using rule 7 (command -> rotulo .)
    FOR             reduce using rule 7 (command -> rotulo .)
    LOCAL           reduce using rule 7 (command -> rotulo .)
    RETURN          reduce using rule 7 (command -> rotulo .)
    NAME            reduce using rule 7 (command -> rotulo .)
    VAR             reduce using rule 7 (command -> rotulo .)
    LPAREN          reduce using rule 7 (command -> rotulo .)
    FUNCTION        reduce using rule 7 (command -> rotulo .)
    $end            reduce using rule 7 (command -> rotulo .)
    END             reduce using rule 7 (command -> rotulo .)
    UNTIL           reduce using rule 7 (command -> rotulo .)


state 8

    (8) command -> BREAK .

    SEMICOLON       reduce using rule 8 (command -> BREAK .)
    BREAK           reduce using rule 8 (command -> BREAK .)
    DO              reduce using rule 8 (command -> BREAK .)
    DUALCOLON       reduce using rule 8 (command -> BREAK .)
    WHILE           reduce using rule 8 (command -> BREAK .)
    REPEAT          reduce using rule 8 (command -> BREAK .)
    IF              reduce using rule 8 (command -> BREAK .)
    FOR             reduce using rule 8 (command -> BREAK .)
    LOCAL           reduce using rule 8 (command -> BREAK .)
    RETURN          reduce using rule 8 (command -> BREAK .)
    NAME            reduce using rule 8 (command -> BREAK .)
    VAR             reduce using rule 8 (command -> BREAK .)
    LPAREN          reduce using rule 8 (command -> BREAK .)
    FUNCTION        reduce using rule 8 (command -> BREAK .)
    $end            reduce using rule 8 (command -> BREAK .)
    END             reduce using rule 8 (command -> BREAK .)
    UNTIL           reduce using rule 8 (command -> BREAK .)


state 9

    (9) command -> DO . block END
    (2) block -> . command
    (3) block -> . command block
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (17) command -> . command_ret
    (27) list_vars -> . var
    (28) list_vars -> . var COMMA list_vars
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (96) struct_while -> . WHILE exp DO block END
    (100) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (97) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (98) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (99) struct_for_in -> . FOR list_names IN list_exps DO block END
    (73) def_function -> . function
    (74) def_function -> . local_function
    (90) local_var -> . LOCAL list_names ATRIB list_exps
    (91) local_var -> . LOCAL NAME ATRIB exp
    (20) command_ret -> . RETURN
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (29) var -> . NAME
    (30) var -> . prefix_exp LCOLCH exp RCOLCH
    (31) var -> . prefix_exp DOT NAME
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (32) prefix_exp -> . var
    (33) prefix_exp -> . call_function
    (34) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    RETURN          shift and go to state 29
    NAME            shift and go to state 20
    VAR             shift and go to state 31
    LPAREN          shift and go to state 32
    FUNCTION        shift and go to state 33

    block                          shift and go to state 36
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    exp_prefix                     shift and go to state 19
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 30

state 10

    (10) command -> struct_while .

    SEMICOLON       reduce using rule 10 (command -> struct_while .)
    BREAK           reduce using rule 10 (command -> struct_while .)
    DO              reduce using rule 10 (command -> struct_while .)
    DUALCOLON       reduce using rule 10 (command -> struct_while .)
    WHILE           reduce using rule 10 (command -> struct_while .)
    REPEAT          reduce using rule 10 (command -> struct_while .)
    IF              reduce using rule 10 (command -> struct_while .)
    FOR             reduce using rule 10 (command -> struct_while .)
    LOCAL           reduce using rule 10 (command -> struct_while .)
    RETURN          reduce using rule 10 (command -> struct_while .)
    NAME            reduce using rule 10 (command -> struct_while .)
    VAR             reduce using rule 10 (command -> struct_while .)
    LPAREN          reduce using rule 10 (command -> struct_while .)
    FUNCTION        reduce using rule 10 (command -> struct_while .)
    $end            reduce using rule 10 (command -> struct_while .)
    END             reduce using rule 10 (command -> struct_while .)
    UNTIL           reduce using rule 10 (command -> struct_while .)


state 11

    (11) command -> struct_repeat .

    SEMICOLON       reduce using rule 11 (command -> struct_repeat .)
    BREAK           reduce using rule 11 (command -> struct_repeat .)
    DO              reduce using rule 11 (command -> struct_repeat .)
    DUALCOLON       reduce using rule 11 (command -> struct_repeat .)
    WHILE           reduce using rule 11 (command -> struct_repeat .)
    REPEAT          reduce using rule 11 (command -> struct_repeat .)
    IF              reduce using rule 11 (command -> struct_repeat .)
    FOR             reduce using rule 11 (command -> struct_repeat .)
    LOCAL           reduce using rule 11 (command -> struct_repeat .)
    RETURN          reduce using rule 11 (command -> struct_repeat .)
    NAME            reduce using rule 11 (command -> struct_repeat .)
    VAR             reduce using rule 11 (command -> struct_repeat .)
    LPAREN          reduce using rule 11 (command -> struct_repeat .)
    FUNCTION        reduce using rule 11 (command -> struct_repeat .)
    $end            reduce using rule 11 (command -> struct_repeat .)
    END             reduce using rule 11 (command -> struct_repeat .)
    UNTIL           reduce using rule 11 (command -> struct_repeat .)


state 12

    (12) command -> if .

    SEMICOLON       reduce using rule 12 (command -> if .)
    BREAK           reduce using rule 12 (command -> if .)
    DO              reduce using rule 12 (command -> if .)
    DUALCOLON       reduce using rule 12 (command -> if .)
    WHILE           reduce using rule 12 (command -> if .)
    REPEAT          reduce using rule 12 (command -> if .)
    IF              reduce using rule 12 (command -> if .)
    FOR             reduce using rule 12 (command -> if .)
    LOCAL           reduce using rule 12 (command -> if .)
    RETURN          reduce using rule 12 (command -> if .)
    NAME            reduce using rule 12 (command -> if .)
    VAR             reduce using rule 12 (command -> if .)
    LPAREN          reduce using rule 12 (command -> if .)
    FUNCTION        reduce using rule 12 (command -> if .)
    $end            reduce using rule 12 (command -> if .)
    END             reduce using rule 12 (command -> if .)
    UNTIL           reduce using rule 12 (command -> if .)


state 13

    (13) command -> struct_for .

    SEMICOLON       reduce using rule 13 (command -> struct_for .)
    BREAK           reduce using rule 13 (command -> struct_for .)
    DO              reduce using rule 13 (command -> struct_for .)
    DUALCOLON       reduce using rule 13 (command -> struct_for .)
    WHILE           reduce using rule 13 (command -> struct_for .)
    REPEAT          reduce using rule 13 (command -> struct_for .)
    IF              reduce using rule 13 (command -> struct_for .)
    FOR             reduce using rule 13 (command -> struct_for .)
    LOCAL           reduce using rule 13 (command -> struct_for .)
    RETURN          reduce using rule 13 (command -> struct_for .)
    NAME            reduce using rule 13 (command -> struct_for .)
    VAR             reduce using rule 13 (command -> struct_for .)
    LPAREN          reduce using rule 13 (command -> struct_for .)
    FUNCTION        reduce using rule 13 (command -> struct_for .)
    $end            reduce using rule 13 (command -> struct_for .)
    END             reduce using rule 13 (command -> struct_for .)
    UNTIL           reduce using rule 13 (command -> struct_for .)


state 14

    (14) command -> struct_for_in .

    SEMICOLON       reduce using rule 14 (command -> struct_for_in .)
    BREAK           reduce using rule 14 (command -> struct_for_in .)
    DO              reduce using rule 14 (command -> struct_for_in .)
    DUALCOLON       reduce using rule 14 (command -> struct_for_in .)
    WHILE           reduce using rule 14 (command -> struct_for_in .)
    REPEAT          reduce using rule 14 (command -> struct_for_in .)
    IF              reduce using rule 14 (command -> struct_for_in .)
    FOR             reduce using rule 14 (command -> struct_for_in .)
    LOCAL           reduce using rule 14 (command -> struct_for_in .)
    RETURN          reduce using rule 14 (command -> struct_for_in .)
    NAME            reduce using rule 14 (command -> struct_for_in .)
    VAR             reduce using rule 14 (command -> struct_for_in .)
    LPAREN          reduce using rule 14 (command -> struct_for_in .)
    FUNCTION        reduce using rule 14 (command -> struct_for_in .)
    $end            reduce using rule 14 (command -> struct_for_in .)
    END             reduce using rule 14 (command -> struct_for_in .)
    UNTIL           reduce using rule 14 (command -> struct_for_in .)


state 15

    (15) command -> def_function .

    SEMICOLON       reduce using rule 15 (command -> def_function .)
    BREAK           reduce using rule 15 (command -> def_function .)
    DO              reduce using rule 15 (command -> def_function .)
    DUALCOLON       reduce using rule 15 (command -> def_function .)
    WHILE           reduce using rule 15 (command -> def_function .)
    REPEAT          reduce using rule 15 (command -> def_function .)
    IF              reduce using rule 15 (command -> def_function .)
    FOR             reduce using rule 15 (command -> def_function .)
    LOCAL           reduce using rule 15 (command -> def_function .)
    RETURN          reduce using rule 15 (command -> def_function .)
    NAME            reduce using rule 15 (command -> def_function .)
    VAR             reduce using rule 15 (command -> def_function .)
    LPAREN          reduce using rule 15 (command -> def_function .)
    FUNCTION        reduce using rule 15 (command -> def_function .)
    $end            reduce using rule 15 (command -> def_function .)
    END             reduce using rule 15 (command -> def_function .)
    UNTIL           reduce using rule 15 (command -> def_function .)


state 16

    (16) command -> local_var .

    SEMICOLON       reduce using rule 16 (command -> local_var .)
    BREAK           reduce using rule 16 (command -> local_var .)
    DO              reduce using rule 16 (command -> local_var .)
    DUALCOLON       reduce using rule 16 (command -> local_var .)
    WHILE           reduce using rule 16 (command -> local_var .)
    REPEAT          reduce using rule 16 (command -> local_var .)
    IF              reduce using rule 16 (command -> local_var .)
    FOR             reduce using rule 16 (command -> local_var .)
    LOCAL           reduce using rule 16 (command -> local_var .)
    RETURN          reduce using rule 16 (command -> local_var .)
    NAME            reduce using rule 16 (command -> local_var .)
    VAR             reduce using rule 16 (command -> local_var .)
    LPAREN          reduce using rule 16 (command -> local_var .)
    FUNCTION        reduce using rule 16 (command -> local_var .)
    $end            reduce using rule 16 (command -> local_var .)
    END             reduce using rule 16 (command -> local_var .)
    UNTIL           reduce using rule 16 (command -> local_var .)


state 17

    (17) command -> command_ret .

    SEMICOLON       reduce using rule 17 (command -> command_ret .)
    BREAK           reduce using rule 17 (command -> command_ret .)
    DO              reduce using rule 17 (command -> command_ret .)
    DUALCOLON       reduce using rule 17 (command -> command_ret .)
    WHILE           reduce using rule 17 (command -> command_ret .)
    REPEAT          reduce using rule 17 (command -> command_ret .)
    IF              reduce using rule 17 (command -> command_ret .)
    FOR             reduce using rule 17 (command -> command_ret .)
    LOCAL           reduce using rule 17 (command -> command_ret .)
    RETURN          reduce using rule 17 (command -> command_ret .)
    NAME            reduce using rule 17 (command -> command_ret .)
    VAR             reduce using rule 17 (command -> command_ret .)
    LPAREN          reduce using rule 17 (command -> command_ret .)
    FUNCTION        reduce using rule 17 (command -> command_ret .)
    $end            reduce using rule 17 (command -> command_ret .)
    END             reduce using rule 17 (command -> command_ret .)
    UNTIL           reduce using rule 17 (command -> command_ret .)


state 18

    (27) list_vars -> var .
    (28) list_vars -> var . COMMA list_vars
    (32) prefix_exp -> var .

    ATRIB           reduce using rule 27 (list_vars -> var .)
    COMMA           shift and go to state 37
    LCOLCH          reduce using rule 32 (prefix_exp -> var .)
    DOT             reduce using rule 32 (prefix_exp -> var .)


state 19

    (69) call_function -> exp_prefix . args
    (70) call_function -> exp_prefix . COLON NAME args
    (71) args -> . LPAREN list_exps RPAREN
    (72) args -> . construct_table
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE

    COLON           shift and go to state 39
    LPAREN          shift and go to state 40
    LBRACE          shift and go to state 42

    args                           shift and go to state 38
    construct_table                shift and go to state 41

state 20

    (29) var -> NAME .

    COMMA           reduce using rule 29 (var -> NAME .)
    ATRIB           reduce using rule 29 (var -> NAME .)
    LCOLCH          reduce using rule 29 (var -> NAME .)
    DOT             reduce using rule 29 (var -> NAME .)


state 21

    (23) rotulo -> DUALCOLON . NAME DUALCOLON

    NAME            shift and go to state 43


state 22

    (96) struct_while -> WHILE . exp DO block END
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
